market_id,exchange,symbol,rate
28,hyperliquid,MKR,0.0
63,bybit,MNT,7.9e-06
63,hyperliquid,MNT,8.4304e-06
63,lighter,MNT,9.599999999999999e-05
91,binance,MON,0.0001
91,bybit,MON,0.0001
91,hyperliquid,MON,-4.1904e-05
91,lighter,MON,-0.00148
68,binance,MORPHO,0.0001
68,bybit,MORPHO,0.0001
68,hyperliquid,MORPHO,0.0001
68,lighter,MORPHO,9.599999999999999e-05
174,binance,MRVL,0.00025488
174,bybit,MRVL,0.0
174,lighter,MRVL,0.000344
115,binance,MSFT,9.891e-05
115,bybit,MSFT,0.00021889
115,hyperliquid,MSFT,0.0003620864
115,lighter,MSFT,3.2e-05
122,binance,MSTR,9.325e-05
122,bybit,MSTR,0.0
122,hyperliquid,MSTR,5e-05
122,lighter,MSTR,3.2e-05
164,binance,MU,0.00077659
164,bybit,MU,0.00064564
164,lighter,MU,4.7999999999999994e-05
80,binance,MYX,0.0001
80,bybit,MYX,0.0001
80,lighter,MYX,9.599999999999999e-05
158,binance,NATGAS,0.0
158,hyperliquid,NATGAS,5e-05
158,lighter,NATGAS,3.2e-05
189,binance,NBIS,4.822e-05
189,bybit,NBIS,0.0
189,lighter,NBIS,0.000472
10,binance,NEAR,0.0001
10,bybit,NEAR,0.0001
10,hyperliquid,NEAR,0.0001
10,lighter,NEAR,9.599999999999999e-05
74,binance,NMR,0.0001
74,bybit,NMR,0.0001
74,lighter,NMR,9.599999999999999e-05
208,binance,NOK,0.0
208,lighter,NOK,3.2e-05
191,binance,NOW,0.0
191,bybit,NOW,0.0
191,lighter,NOW,3.2e-05
110,binance,NVDA,0.00020539
110,bybit,NVDA,0.00013651
110,hyperliquid,NVDA,0.0002470648
110,lighter,NVDA,3.2e-05
107,lighter,NZDUSD,0.0
38,binance,ONDO,8.02e-06
38,bybit,ONDO,-0.0001053
38,hyperliquid,ONDO,0.0001
38,lighter,ONDO,9.599999999999999e-05
55,binance,OP,7.133e-05
55,bybit,OP,0.0001
55,hyperliquid,OP,-0.0003524544
55,lighter,OP,9.599999999999999e-05
192,binance,OPENAI,5e-05
192,lighter,OPENAI,3.2e-05
165,binance,ORCL,0.00024276
165,bybit,ORCL,0.0
165,lighter,ORCL,0.000208
48,binance,PAXG,0.0001
48,bybit,PAXG,0.0001
48,hyperliquid,PAXG,0.0001
48,lighter,PAXG,9.599999999999999e-05
37,binance,PENDLE,0.0001
37,bybit,PENDLE,0.0001
37,hyperliquid,PENDLE,0.0001
37,lighter,PENDLE,9.599999999999999e-05
47,binance,PENGU,1.926e-05
47,bybit,PENGU,0.0001
47,hyperliquid,PENGU,6.60728e-05
47,lighter,PENGU,9.599999999999999e-05
135,binance,PIPPIN,0.00012342
135,bybit,PIPPIN,0.0001
111,binance,PLTR,0.0
111,bybit,PLTR,0.0
111,hyperliquid,PLTR,5e-05
111,lighter,PLTR,3.2e-05
14,binance,POL,0.0001
14,bybit,POL,0.0001
14,hyperliquid,POL,0.0001
14,lighter,POL,-0.0002
23,binance,POPCAT,0.0001
23,bybit,POPCAT,0.0001
23,hyperliquid,POPCAT,-0.0001852008
23,lighter,POPCAT,9.599999999999999e-05
204,lighter,POPMART,3.2e-05
57,binance,PROVE,0.0001
57,bybit,PROVE,0.0001
57,hyperliquid,PROVE,5.24808e-05
57,lighter,PROVE,-0.00052
45,binance,PUMP,0.0001
45,bybit,PUMP,0.0001
45,hyperliquid,PUMP,0.0001
45,lighter,PUMP,9.599999999999999e-05
78,binance,PYTH,0.0001
78,bybit,PYTH,0.0001
78,hyperliquid,PYTH,4.04384e-05
78,lighter,PYTH,9.599999999999999e-05
209,binance,QCOM,0.00061678
209,bybit,QCOM,0.00039329
209,lighter,QCOM,3.2e-05
190,binance,QNT,0.0001
190,bybit,QNT,0.0001
190,lighter,QNT,3.2e-05
129,binance,QQQ,0.0
129,bybit,QQQ,0.0
129,lighter,QQQ,3.2e-05
184,lighter,RAIL,9.599999999999999e-05
51,binance,RESOLV,0.0001
51,bybit,RESOLV,0.0001
51,hyperliquid,RESOLV,0.0001
51,lighter,RESOLV,9.599999999999999e-05
126,binance,RIVER,0.00030826
126,bybit,RIVER,0.0002337
126,lighter,RIVER,0.000184
186,binance,RKLB,0.0
186,bybit,RKLB,0.0
186,lighter,RKLB,3.2e-05
149,binance,ROBO,0.0001
149,bybit,ROBO,0.0001
149,lighter,ROBO,0.0
40,binance,S,-7.49e-05
40,bybit,S,0.0001
40,hyperliquid,S,0.0001
40,lighter,S,9.599999999999999e-05
140,binance,SAMSUNG,-0.00176131
140,bybit,SAMSUNG,0.0
140,hyperliquid,SAMSUNG,0.0011694264
162,lighter,SAMSUNGUSD,0.0014080000000000002
32,binance,SEI,4.064e-05
32,bybit,SEI,0.0001
32,hyperliquid,SEI,9.01408e-05
32,lighter,SEI,9.599999999999999e-05
143,binance,SKHYNIX,-0.00217543
143,bybit,SKHYNIX,0.0
143,hyperliquid,SKHYNIX,-2.306e-05
161,lighter,SKHYNIXUSD,3.2e-05
130,binance,SKR,0.0001
130,bybit,SKR,0.0001
130,hyperliquid,SKR,0.0001
130,lighter,SKR,9.599999999999999e-05
79,binance,SKY,0.0001
79,bybit,SKY,0.0001
79,hyperliquid,SKY,0.0001
79,lighter,SKY,9.599999999999999e-05
202,lighter,SMIC,3.2e-05
139,binance,SNDK,0.00054224
139,bybit,SNDK,0.00036833
139,hyperliquid,SNDK,0.0005753824
139,lighter,SNDK,0.000528
2,binance,SOL,1.736e-05
2,bybit,SOL,4.512e-05
2,hyperliquid,SOL,0.0001
2,lighter,SOL,9.599999999999999e-05
197,binance,SOXL,0.00028496
197,bybit,SOXL,0.00038479
197,lighter,SOXL,3.2e-05
194,binance,SPCX,0.00046356
194,bybit,SPCX,0.00032755
194,lighter,SPCX,3.2e-05
42,binance,SPX,0.0001
42,bybit,SPX,0.0001
42,hyperliquid,SPX,0.0001
42,lighter,SPX,9.599999999999999e-05
128,binance,SPY,6.3e-05
128,bybit,SPY,0.0
128,hyperliquid,SPY,-1.86664e-05
128,lighter,SPY,3.2e-05
118,binance,STABLE,-0.00013728
118,bybit,STABLE,-0.00099234
118,hyperliquid,STABLE,-0.0013940504
118,lighter,STABLE,-0.0018160000000000001
85,binance,STBL,0.0001
85,bybit,STBL,0.0001
85,hyperliquid,STBL,0.0001
85,lighter,STBL,9.599999999999999e-05
156,lighter,STRC,0.000112
104,binance,STRK,0.0001
104,bybit,STRK,0.0001
104,hyperliquid,STRK,-0.0002101024
104,lighter,STRK,9.599999999999999e-05
16,binance,SUI,5.893e-05
16,bybit,SUI,0.0001
16,hyperliquid,SUI,0.0001
16,lighter,SUI,9.599999999999999e-05
44,binance,SYRUP,8.004e-05
44,bybit,SYRUP,0.0001
44,hyperliquid,SYRUP,0.0001
44,lighter,SYRUP,9.599999999999999e-05
13,binance,TAO,-4.826e-05
13,bybit,TAO,0.0001
13,hyperliquid,TAO,-1.63712e-05
13,lighter,TAO,9.599999999999999e-05
201,lighter,TENCENT,3.2e-05
67,binance,TIA,4.204e-05
67,bybit,TIA,0.0001
67,hyperliquid,TIA,0.0001
67,lighter,TIA,9.599999999999999e-05
15,binance,TRUMP,-0.00044922
15,bybit,TRUMP,-0.0003639
15,hyperliquid,TRUMP,-0.0006210728
15,lighter,TRUMP,-0.00032
43,binance,TRX,-6.966e-05
43,bybit,TRX,-0.00018357
43,hyperliquid,TRX,-3.47192e-05
43,lighter,TRX,-9.599999999999999e-05
112,binance,TSLA,2.415e-05
112,bybit,TSLA,0.0
112,hyperliquid,TSLA,5e-05
112,lighter,TSLA,3.2e-05
168,binance,TSM,2.837e-05
168,bybit,TSM,0.0
168,hyperliquid,TSM,5e-05
168,lighter,TSM,3.2e-05
179,lighter,TTWO,3.2e-05
30,binance,UNI,9.137e-05
30,bybit,UNI,0.0001
30,hyperliquid,UNI,0.0001
30,lighter,UNI,9.599999999999999e-05
150,hyperliquid,URA,0.0
150,lighter,URA,3.2e-05
181,lighter,US100,3.2e-05
180,lighter,US500,3.2e-05
100,lighter,USDCAD,0.0
99,lighter,USDCHF,0.0
198,lighter,USDHKD,3.2e-05
98,hyperliquid,USDJPY,-0.0001893312
98,lighter,USDJPY,0.0
105,lighter,USDKRW,0.0
66,binance,USELESS,0.00098794
66,bybit,USELESS,0.00130676
66,lighter,USELESS,9.599999999999999e-05
41,binance,VIRTUAL,6.684e-05
41,bybit,VIRTUAL,8.356e-05
41,hyperliquid,VIRTUAL,0.0001
41,lighter,VIRTUAL,9.599999999999999e-05
69,binance,VVV,0.0001
69,bybit,VVV,0.0001
69,hyperliquid,VVV,0.0001
69,lighter,VVV,-0.0007679999999999999
170,lighter,WHEAT,0.000256
5,binance,WIF,-2.576e-05
5,bybit,WIF,5.34e-06
5,hyperliquid,WIF,0.0001
5,lighter,WIF,9.599999999999999e-05
6,binance,WLD,7.982e-05
6,bybit,WLD,3.74e-05
6,hyperliquid,WLD,0.0001
6,lighter,WLD,9.599999999999999e-05
72,binance,WLFI,9.254e-05
72,bybit,WLFI,-2.498e-05
72,hyperliquid,WLFI,-0.000318128
72,lighter,WLFI,9.599999999999999e-05
145,binance,WTI,0.00014186
145,bybit,WTI,5.546e-05
145,hyperliquid,WTI,0.0002761024
145,lighter,WTI,0.000272
93,binance,XAG,0.0001928
93,bybit,XAG,0.0
93,hyperliquid,XAG,0.0001702528
93,lighter,XAG,0.000168
92,binance,XAU,9.25e-05
92,bybit,XAU,0.0
92,hyperliquid,XAU,0.0002238352
92,lighter,XAU,8e-05
136,binance,XCU,0.0
136,hyperliquid,XCU,0.0002356512
136,lighter,XCU,3.2e-05
203,lighter,XIAOMI,3.2e-05
119,binance,XLM,-6.924e-05
119,bybit,XLM,-2.403e-05
119,hyperliquid,XLM,2.32568e-05
119,lighter,XLM,9.599999999999999e-05
77,binance,XMR,0.0001
77,bybit,XMR,0.0001
77,hyperliquid,XMR,0.0001
77,lighter,XMR,9.599999999999999e-05
146,binance,XPD,0.0
146,hyperliquid,XPD,9.6428e-05
146,lighter,XPD,3.2e-05
71,binance,XPL,0.0001
71,bybit,XPL,0.0
71,hyperliquid,XPL,0.0001
71,lighter,XPL,-0.00052
147,binance,XPT,0.00061852
147,hyperliquid,XPT,-1.97856e-05
147,lighter,XPT,3.2e-05
7,binance,XRP,-3.513e-05
7,bybit,XRP,-3.11e-05
7,hyperliquid,XRP,1.72832e-05
7,lighter,XRP,9.599999999999999e-05
70,hyperliquid,YZY,0.0
90,binance,ZEC,0.0001
90,bybit,ZEC,8.152e-05
90,hyperliquid,ZEC,0.0001
90,lighter,ZEC,9.599999999999999e-05
205,lighter,ZHIPU,3.2e-05
56,binance,ZK,0.0001
56,bybit,ZK,0.0001
56,hyperliquid,ZK,-0.0002759584
56,lighter,ZK,9.599999999999999e-05
53,binance,ZORA,6.716e-05
53,bybit,ZORA,0.0001
53,hyperliquid,ZORA,3.12648e-05
53,lighter,ZORA,-0.0007040000000000001
60,binance,ZRO,0.0001
60,bybit,ZRO,0.0001
60,hyperliquid,ZRO,0.0001
60,lighter,ZRO,9.599999999999999e-05
